// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:17 (17.42 sec)   *****
// Found 8 benchmarks:
//   BenchMarkDto.Min: .NET 6.0(Runtime=.NET 6.0) [Size=100]
//   BenchMarkDto.Max: .NET 6.0(Runtime=.NET 6.0) [Size=100]
//   BenchMarkDto.Average: .NET 6.0(Runtime=.NET 6.0) [Size=100]
//   BenchMarkDto.Sum: .NET 6.0(Runtime=.NET 6.0) [Size=100]
//   BenchMarkDto.Min: .NET 7.0(Runtime=.NET 7.0) [Size=100]
//   BenchMarkDto.Max: .NET 7.0(Runtime=.NET 7.0) [Size=100]
//   BenchMarkDto.Average: .NET 7.0(Runtime=.NET 7.0) [Size=100]
//   BenchMarkDto.Sum: .NET 7.0(Runtime=.NET 7.0) [Size=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
  BenchMarkDto.Average: .NET 7.0 -> 1 outlier  was  removed, 2 outliers were detected (324.71 ns, 446.25 ns)
  BenchMarkDto.Sum: .NET 7.0     -> 1 outlier  was  removed, 4 outliers were detected (330.06 ns..342.85 ns, 469.74 ns)

// * Legends *
  Size      : Value of the 'Size' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:10 (190.34 sec), executed benchmarks: 8

Global total time: 00:03:29 (209.25 sec), executed benchmarks: 8
// * Artifacts cleanup *
